date,trade_count,turnover,commission,trading_pnl,holding_pnl,total_pnl,net_pnl,balance,return,highlevel,drawdown,ddpercent
2024-05-06,0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,10000000.0,0.0,0.0
2024-05-07,0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,10000000.0,0.0,0.0
2024-05-08,0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,10000000.0,0.0,0.0
2024-05-09,0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,10000000.0,0.0,0.0
2024-05-10,0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,10000000.0,0.0,0.0
2024-05-13,0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,10000000.0,0.0,0.0
2024-05-14,10,9468179.0,9468.179,83614.99999999975,0.0,83614.99999999975,74146.82099999975,10074146.821,0.007414682100000046,10074146.821,0.0,0.0
2024-05-15,0,0.0,0.0,0.0,-97692.99999999974,-97692.99999999974,-97692.99999999974,9976453.821,-0.009697396884900929,10074146.821,-97693.0,-0.96973968849009
2024-05-16,0,0.0,0.0,0.0,3768.9999999997235,3768.9999999997235,3768.9999999997235,9980222.821,0.0003777895500369499,10074146.821,-93924.0,-0.9323270910069681
2024-05-17,2,2216179.0,4432.358,-23021.000000000073,79677.00000000044,56656.000000000364,52223.64200000036,10032446.463,0.005232713030225346,10074146.821,-41700.35800000094,-0.41393438810197747
2024-05-20,2,1612648.0,3225.2960000000003,-44995.999999999905,175841.99999999968,130845.9999999998,127620.7039999998,10160067.167,0.012720795916596153,10160067.167,0.0,0.0
2024-05-21,0,0.0,0.0,0.0,-96009.99999999983,-96009.99999999983,-96009.99999999983,10064057.167,-0.009449740678077547,10160067.167,-96010.0,-0.9449740678077578
2024-05-22,2,1953454.0,3906.9080000000004,-21940.000000000004,-28950.00000000012,-50890.000000000124,-54796.90800000013,10009260.259,-0.005444812871262163,10160067.167,-150806.90799999982,-1.484310147966561
2024-05-23,1,934918.0,1869.836,26397.999999999985,-55399.00000000001,-29001.000000000022,-30870.83600000002,9978389.423,-0.0030842275254298786,10160067.167,-181677.74399999902,-1.7881549502949179
2024-05-24,1,940126.0,1880.252,25065.99999999995,-37283.0,-12217.000000000047,-14097.252000000048,9964292.171,-0.0014127782954137295,10160067.167,-195774.99599999934,-1.9269065133336816
2024-05-27,0,0.0,0.0,0.0,29463.99999999997,29463.99999999997,29463.99999999997,9993756.171,0.002956958657409886,10160067.167,-166310.99599999934,-1.6369084304893144
2024-05-28,12,9525789.0,11353.51,-55759.000000000146,-31203.999999999884,-86963.00000000004,-98316.51000000004,9895439.661,-0.00983779355006637,10160067.167,-264627.5059999991,-2.604584218296424
2024-05-29,0,0.0,0.0,0.0,101022.99999999991,101022.99999999991,101022.99999999991,9996462.661,0.010209046132447535,10160067.167,-163604.50599999912,-1.6102699254921138
2024-05-30,0,0.0,0.0,0.0,-50138.99999999969,-50138.99999999969,-50138.99999999969,9946323.661,-0.005015674214000848,10160067.167,-213743.50599999912,-2.1037607575493222
2024-05-31,1,751487.9999999999,1502.9759999999999,0.0,-17981.000000000306,-17981.000000000306,-19483.976000000308,9926839.685,-0.0019589123241984746,10160067.167,-233227.4819999989,-2.2955309070940455
2024-06-03,1,828850.0,1657.7,-9349.999999999996,111677.00000000025,102327.00000000025,100669.30000000024,10027508.985,0.010141122773657332,10160067.167,-132558.18200000003,-1.3046978904878714
2024-06-04,0,0.0,0.0,0.0,-13177.999999999913,-13177.999999999913,-13177.999999999913,10014330.985,-0.0013141848109747669,10160067.167,-145736.18200000003,-1.4344017574347556
2024-06-05,1,834615.0,1669.23,-2720.0000000000628,-29774.000000000306,-32494.000000000367,-34163.23000000037,9980167.754999999,-0.003411434078938669,10160067.167,-179899.41200000048,-1.7706517982904235
2024-06-06,1,870712.0,1741.424,24637.99999999997,6367.000000000309,31005.000000000273,29263.57600000029,10009431.331,0.0029321727568497455,10160067.167,-150635.8359999992,-1.482626379570262
2024-06-07,0,0.0,0.0,0.0,-11299.000000000095,-11299.000000000095,-11299.000000000095,9998132.331,-0.0011288353580094109,10160067.167,-161934.8359999992,-1.593836274291227
2024-06-11,1,746274.0,1492.548,-16347.999999999955,87214.99999999994,70866.99999999997,69374.45199999998,10067506.783,0.006938741127170182,10160067.167,-92560.38399999961,-0.9110213788806054
2024-06-12,5,3756060.0,7512.12,-7360.000000000107,2451.0000000000828,-4909.000000000025,-12421.120000000026,10055085.663,-0.0012337831270174552,10160067.167,-104981.5039999988,-1.0332756887767358
2024-06-13,0,0.0,0.0,0.0,0.0,0.0,0.0,10055085.663,0.0,10160067.167,-104981.5039999988,-1.0332756887767358
2024-06-14,0,0.0,0.0,0.0,0.0,0.0,0.0,10055085.663,0.0,10160067.167,-104981.5039999988,-1.0332756887767358
2024-06-17,0,0.0,0.0,0.0,0.0,0.0,0.0,10055085.663,0.0,10160067.167,-104981.5039999988,-1.0332756887767358
2024-06-18,10,9554354.0,9554.354000000001,126804.0000000003,0.0,126804.0000000003,117249.64600000033,10172335.309,0.01166073069187732,10172335.309,0.0,0.0
2024-06-19,0,0.0,0.0,0.0,-110469.9999999999,-110469.9999999999,-110469.9999999999,10061865.309,-0.010859846499776839,10172335.309,-110470.0,-1.0859846499776893
2024-06-20,0,0.0,0.0,0.0,-122042.00000000026,-122042.00000000026,-122042.00000000026,9939823.309,-0.012129162561025095,10172335.309,-232512.0,-2.285728821721833
2024-06-21,1,954200.0,1908.4,-2704.000000000053,25162.000000000022,22457.99999999997,20549.59999999997,9960372.909,0.0020674009347221513,10172335.309,-211962.40000000037,-2.0837142461521685
2024-06-24,1,927535.9999999999,1855.072,11947.999999999849,-142638.99999999985,-130691.00000000001,-132546.07200000001,9827826.837,-0.013307340318577285,10172335.309,-344508.472000001,-3.386719583409681
2024-06-25,1,887116.0,1774.232,6356.0000000000255,-152294.00000000017,-145938.00000000015,-147712.23200000013,9680114.605,-0.015029999454598543,10172335.309,-492220.7039999999,-4.838817135378015
2024-06-26,3,2743801.0,5487.602000000001,-51566.000000000065,304620.0000000002,253054.0000000001,247566.3980000001,9927681.003,0.025574738327181202,10172335.309,-244654.30599999987,-2.40509478471026
2024-06-27,0,0.0,0.0,0.0,104352.99999999994,104352.99999999994,104352.99999999994,10032034.003,0.010511316788731028,10172335.309,-140301.30599999987,-1.3792438190261769
2024-06-28,0,0.0,0.0,0.0,143762.0,143762.0,143762.0,10175796.003,0.014330294330841493,10175796.003,0.0,0.0
2024-07-01,0,0.0,0.0,0.0,-84367.99999999987,-84367.99999999987,-84367.99999999987,10091428.003,-0.008291046712721723,10175796.003,-84368.0,-0.8291046712721739
2024-07-02,10,8421755.0,12557.722,11001.999999999738,-39816.99999999992,-28815.00000000018,-41372.72200000018,10050055.281,-0.0040997886510909685,10175796.003,-125740.722000001,-1.2356843824594232
2024-07-03,2,1399509.0,1399.509,-13579.99999999993,-59375.99999999983,-72955.99999999975,-74355.50899999977,9975699.772,-0.0073985174131899,10175796.003,-200096.2310000006,-1.9663938913575763
2024-07-04,1,694984.0,1389.968,24089.00000000001,-55757.00000000016,-31668.00000000015,-33057.96800000014,9942641.804,-0.0033138495299134935,10175796.003,-233154.19900000095,-2.291262510876424
2024-07-05,2,1384348.0,2768.696,-32109.000000000036,29491.999999999935,-2617.0000000001005,-5385.6960000001,9937256.108,-0.0005416765590241575,10175796.003,-238539.89500000142,-2.3441890435861312
2024-07-08,0,0.0,0.0,0.0,-23635.99999999998,-23635.99999999998,-23635.99999999998,9913620.108,-0.0023785237839419084,10175796.003,-262175.8950000014,-2.5764657125860957
2024-07-09,1,616860.0,1233.72,-14903.999999999976,246153.0000000001,231249.0000000001,230015.2800000001,10143635.388,0.023201946160352226,10175796.003,-32160.615000000224,-0.3160501152982942
2024-07-10,0,0.0,0.0,0.0,118750.00000000001,118750.00000000001,118750.00000000001,10262385.388,0.01170684823120537,10262385.388,0.0,0.0
2024-07-11,0,0.0,0.0,0.0,-33481.99999999996,-33481.99999999996,-33481.99999999996,10228903.388,-0.0032625942930530685,10262385.388,-33482.0,-0.32625942930530893
2024-07-12,1,821300.0000000001,1642.6000000000004,-9674.999999999909,30156.99999999995,20482.000000000036,18839.400000000038,10247742.788,0.001841781008715142,10262385.388,-14642.599999999627,-0.14268222685460685
2024-07-15,1,692128.0,1384.256,4300.0,1516.0000000000705,5816.000000000071,4431.74400000007,10252174.532,0.00043246050293031774,10262385.388,-10210.856000000611,-0.09949788098915224
2024-07-16,10,8893500.0,9590.028,398960.0000000001,11247.99999999991,410208.00000000006,400617.972,10652792.504,0.03907639015991744,10652792.504,0.0,0.0
2024-07-17,0,0.0,0.0,0.0,-352038.9999999999,-352038.9999999999,-352038.9999999999,10300753.504,-0.033046640105663695,10652792.504,-352039.0,-3.3046640105663716
2024-07-18,3,2707639.0,5415.278,15063.999999999996,32914.999999999665,47978.999999999665,42563.721999999674,10343317.226,0.0041320979075434375,10652792.504,-309475.27800000086,-2.905109415055218
2024-07-19,0,0.0,0.0,0.0,55946.99999999992,55946.99999999992,55946.99999999992,10399264.226,0.005408999722000792,10652792.504,-253528.27800000086,-2.3799231788735553
2024-07-22,2,1822782.0,3645.5640000000003,-66522.00000000006,126435.00000000028,59913.00000000022,56267.43600000022,10455531.662,0.005410713179046085,10652792.504,-197260.84200000018,-1.8517289426779993
2024-07-23,0,0.0,0.0,0.0,-125421.00000000009,-125421.00000000009,-125421.00000000009,10330110.662,-0.011995659719135571,10652792.504,-322681.8420000002,-3.029082204303113
2024-07-24,2,1959933.0,3919.866,-34681.99999999988,43198.00000000013,8516.000000000246,4596.134000000246,10334706.796,0.0004449259209687654,10652792.504,-318085.70800000057,-2.9859373293956826
2024-07-25,0,0.0,0.0,0.0,-7755.000000000022,-7755.000000000022,-7755.000000000022,10326951.796,-0.0007503841331039538,10652792.504,-325840.70800000057,-3.058735142711655
2024-07-26,1,830759.9999999999,1661.5199999999998,-10465.000000000124,-35494.00000000009,-45959.00000000021,-47620.52000000021,10279331.276,-0.004611285202129509,10652792.504,-373461.2280000001,-3.5057589628237795
2024-07-29,1,1003469.9999999999,2006.9399999999998,-1860.0000000000705,5856.999999999971,3996.9999999999,1990.0599999999004,10281321.336,0.0001935981968637411,10652792.504,-371471.16800000146,-3.4870778517512524
2024-07-30,11,9788052.0,10638.75,-55120.00000000022,0.0,-55120.00000000022,-65758.7500000002,10215562.586,-0.006395943463973453,10652792.504,-437229.91800000146,-4.104369045354317
2024-07-31,0,0.0,0.0,0.0,325316.0000000002,325316.0000000002,325316.0000000002,10540878.586,0.03184513797074984,10652792.504,-111913.91800000146,-1.0505594468115165
2024-08-01,0,0.0,0.0,0.0,-215550.00000000003,-215550.00000000003,-215550.00000000003,10325328.586,-0.020448959566452596,10652792.504,-327463.91800000146,-3.073972555806781
2024-08-02,5,4543968.0,9087.936000000002,92371.00000000017,-281307.0000000002,-188935.99999999997,-198023.93599999996,10127304.65,-0.01917846336323837,10652792.504,-525487.8540000003,-4.932864822089478
2024-08-05,1,797706.0,1595.412,10555.999999999969,-300208.99999999977,-289652.9999999998,-291248.41199999984,9836056.238,-0.028758729204418715,10652792.504,-816736.2660000008,-7.666874818910873
2024-08-06,3,2486850.0,4973.700000000001,16663.999999999967,130096.99999999991,146760.99999999988,141787.2999999999,9977843.538,0.0144150558485248,10652792.504,-674948.966,-6.335887662756634
2024-08-07,0,0.0,0.0,0.0,-1116.0000000000423,-1116.0000000000423,-1116.0000000000423,9976727.538,-0.0001118478151866967,10652792.504,-676064.966,-6.3463637890829645
2024-08-08,0,0.0,0.0,0.0,-18103.999999999924,-18103.999999999924,-18103.999999999924,9958623.538,-0.0018146230746549229,10652792.504,-694168.966,-6.516309838376633
2024-08-09,0,0.0,0.0,0.0,-9796.000000000078,-9796.000000000078,-9796.000000000078,9948827.538,-0.0009836700787634492,10652792.504,-703964.966,-6.608266947241015
2024-08-12,0,0.0,0.0,0.0,-17112.000000000033,-17112.000000000033,-17112.000000000033,9931715.538,-0.0017200016720201386,10652792.504,-721076.966,-6.76890088424461
2024-08-13,8,7554786.0,8345.41,41831.99999999999,5456.00000000006,47288.00000000005,38942.59000000004,9970658.128,0.003921033566758993,10652792.504,-682134.3760000002,-6.403338615145904
2024-08-14,2,2022666.0,2022.666,-41111.99999999981,-16766.99999999995,-57878.99999999976,-59901.66599999976,9910756.462,-0.006007794593998052,10652792.504,-742036.0420000013,-6.9656481314300915
2024-08-15,0,0.0,0.0,0.0,-81854.0,-81854.0,-81854.0,9828902.462,-0.008259107194677427,10652792.504,-823890.0420000013,-7.734028816299954
2024-08-16,1,848093.9999999999,1696.1879999999999,-6288.000000000052,156789.99999999983,150501.99999999977,148805.81199999977,9977708.274,0.01513961630765045,10652792.504,-675084.2300000004,-6.3371574143260005
2024-08-19,0,0.0,0.0,0.0,100981.00000000035,100981.00000000035,100981.00000000035,10078689.274,0.010120660699525278,10652792.504,-574103.2300000004,-5.3892275643633525
2024-08-20,1,975660.0,1951.32,-4346.999999999969,-71335.0,-75681.99999999997,-77633.31999999998,10001055.954,-0.007702719856665392,10652792.504,-651736.5500000007,-6.117987839857775
2024-08-21,2,2058482.0,4116.964,-73553.99999999996,102058.99999999997,28505.00000000001,24388.036000000007,10025443.99,0.002438546100749104,10652792.504,-627348.5140000004,-5.889052225174185
2024-08-22,0,0.0,0.0,0.0,-45717.999999999905,-45717.999999999905,-45717.999999999905,9979725.99,-0.004560197039213622,10652792.504,-673066.5140000004,-6.31821669057453
2024-08-23,2,1963095.0,3926.1900000000005,-7666.99999999996,-41268.0000000002,-48935.00000000016,-52861.190000000155,9926864.8,-0.005296857854911854,10652792.504,-725927.7039999999,-6.814435780359207
2024-08-26,0,0.0,0.0,0.0,-70865.99999999977,-70865.99999999977,-70865.99999999977,9855998.8,-0.0071388098284566135,10652792.504,-796793.7039999999,-7.479669802080657
2024-08-27,13,10388935.0,13267.775000000001,-64143.999999999694,-35465.00000000002,-99608.99999999971,-112876.77499999973,9743122.025,-0.011452596260462244,10652792.504,-909670.4790000003,-8.539267789722082
2024-08-28,1,679536.0,1359.0720000000001,29744.000000000076,-24005.00000000011,5738.999999999967,4379.927999999967,9747501.953000002,0.00044954050547275546,10652792.504,-905290.550999999,-8.498152485933364
2024-08-29,0,0.0,0.0,0.0,156096.99999999988,156096.99999999988,156096.99999999988,9903598.953,0.016014051677307534,10652792.504,-749193.5510000009,-7.032837171273987
2024-08-30,0,0.0,0.0,0.0,205166.0000000002,205166.0000000002,205166.0000000002,10108764.953000002,0.020716307372064268,10652792.504,-544027.550999999,-5.106900850605356
2024-09-02,0,0.0,0.0,0.0,-223267.00000000038,-223267.00000000038,-223267.00000000038,9885497.953,-0.022086476541700813,10652792.504,-767294.5510000009,-7.202755058937749
2024-09-03,0,0.0,0.0,0.0,202044.00000000012,202044.00000000012,202044.00000000012,10087541.953,0.02043842414015014,10652792.504,-565250.5510000009,-5.306125607794909
2024-09-04,0,0.0,0.0,0.0,10931.00000000016,10931.00000000016,10931.00000000016,10098472.953000002,0.001083613832877396,10652792.504,-554319.550999999,-5.203514015614763
2024-09-05,0,0.0,0.0,0.0,77256.00000000003,77256.00000000003,77256.00000000003,10175728.953000002,0.007650265575752143,10652792.504,-477063.55099999905,-4.478295722186154
2024-09-06,0,0.0,0.0,0.0,-140382.00000000026,-140382.00000000026,-140382.00000000026,10035346.953,-0.013795768406214725,10652792.504,-617445.5510000009,-5.796091032169803
2024-09-09,4,3250566.0,6501.132,18978.000000000022,-46395.99999999978,-27417.999999999767,-33919.131999999765,10001427.821,-0.0033799660498892254,10652792.504,-651364.6830000002,-6.114497046247925
2024-09-10,15,9690427.0,13442.891999999998,49570.000000000044,2123.9999999997844,51693.99999999983,38251.10799999982,10039678.929000001,0.003824564720617698,10652792.504,-613113.5749999993,-5.755425863873553
2024-09-11,0,0.0,0.0,0.0,90657.00000000022,90657.00000000022,90657.00000000022,10130335.929000001,0.009029870441188487,10652792.504,-522456.57499999925,-4.904409569639345
2024-09-12,0,0.0,0.0,0.0,7707.999999999843,7707.999999999843,7707.999999999843,10138043.929000001,0.0007608829612386686,10652792.504,-514748.57499999925,-4.832052955191957
2024-09-13,0,0.0,0.0,0.0,101831.00000000012,101831.00000000012,101831.00000000012,10239874.929000001,0.010044442568325351,10652792.504,-412917.57499999925,-3.8761439767549533
2024-09-18,0,0.0,0.0,0.0,-7177.000000000197,-7177.000000000197,-7177.000000000197,10232697.929000001,-0.0007008874668648796,10652792.504,-420094.57499999925,-3.9435159827083677
2024-09-19,3,1725520.0,3451.04,24869.999999999956,-75710.99999999983,-50840.99999999987,-54292.03999999986,10178405.889,-0.005305740516988631,10652792.504,-474386.6150000002,-4.453166761878391
2024-09-20,3,1861048.0,3722.0959999999995,25257.999999999935,-5735.000000000029,19522.9999999999,15800.903999999902,10194206.793000001,0.0015523947632189996,10652792.504,-458585.7109999992,-4.304840358317364
2024-09-23,0,0.0,0.0,0.0,4658.999999999935,4658.999999999935,4658.999999999935,10198865.793,0.00045702427806323357,10652792.504,-453926.71100000106,-4.261105347067984
2024-09-24,0,0.0,0.0,0.0,136838.0000000001,136838.0000000001,136838.0000000001,10335703.793000001,0.013416982121082596,10652792.504,-317088.7109999992,-2.9765783092173814
2024-09-25,0,0.0,0.0,0.0,5051.0000000000255,5051.0000000000255,5051.0000000000255,10340754.793000001,0.0004886943454611054,10652792.504,-312037.7109999992,-2.9291635116598047
2024-09-26,4,2717973.0,5435.946,-116832.9999999999,123484.99999999993,6652.000000000022,1216.054000000021,10341970.847000001,0.00011759818546540967,10652792.504,-310821.65699999966,-2.917748157427169
2024-09-27,0,0.0,0.0,0.0,0.0,0.0,0.0,10341970.847000001,0.0,10652792.504,-310821.65699999966,-2.917748157427169
2024-09-30,0,0.0,0.0,0.0,0.0,0.0,0.0,10341970.847000001,0.0,10652792.504,-310821.65699999966,-2.917748157427169
2024-10-08,0,0.0,0.0,0.0,0.0,0.0,0.0,10341970.847000001,0.0,10652792.504,-310821.65699999966,-2.917748157427169
2024-10-09,8,8767166.0,8767.166,-575703.0000000001,0.0,-575703.0000000001,-584470.1660000002,9757500.681,-0.056514389244245865,10652792.504,-895291.8230000008,-8.404292326766239
2024-10-10,9,9470953.0,16453.592,-44962.0000000001,-199325.0,-244287.00000000012,-260740.59200000012,9496760.089,-0.026722067517527256,10652792.504,-1156032.415000001,-10.851919011526078
2024-10-11,2,2374824.0,4749.648,155229.99999999997,-248090.0000000001,-92860.00000000012,-97609.64800000012,9399150.441,-0.01027820510208111,10652792.504,-1253642.063000001,-11.76820127238255
2024-10-14,1,991089.0,1982.178,-60066.00000000007,65988.0000000001,5922.000000000029,3939.822000000029,9403090.263,0.0004191678838137054,10652792.504,-1249702.2410000004,-11.731217336024812
2024-10-15,0,0.0,0.0,0.0,0.0,0.0,0.0,9403090.263,0.0,10652792.504,-1249702.2410000004,-11.731217336024812
2024-10-16,0,0.0,0.0,0.0,0.0,0.0,0.0,9403090.263,0.0,10652792.504,-1249702.2410000004,-11.731217336024812
2024-10-17,0,0.0,0.0,0.0,0.0,0.0,0.0,9403090.263,0.0,10652792.504,-1249702.2410000004,-11.731217336024812
2024-10-18,0,0.0,0.0,0.0,0.0,0.0,0.0,9403090.263,0.0,10652792.504,-1249702.2410000004,-11.731217336024812
2024-10-21,0,0.0,0.0,0.0,0.0,0.0,0.0,9403090.263,0.0,10652792.504,-1249702.2410000004,-11.731217336024812
2024-10-22,10,8768906.0,8768.905999999999,-6600.999999999956,0.0,-6600.999999999956,-15369.905999999952,9387720.357,-0.001634559019440468,10652792.504,-1265072.1469999999,-11.87549787086325
2024-10-23,1,858882.0,1717.7640000000001,32637.000000000015,-217040.9999999998,-184403.9999999998,-186121.7639999998,9201598.593,-0.019826087369679456,10652792.504,-1451193.9110000003,-13.622661949485016
2024-10-24,1,892841.9999999999,1785.6839999999997,-9514.000000000107,5403.999999999731,-4110.000000000378,-5895.6840000003795,9195702.909,-0.0006407238851394174,10652792.504,-1457089.5950000007,-13.678005973108743
2024-10-25,0,0.0,0.0,0.0,-1709.99999999979,-1709.99999999979,-1709.99999999979,9193992.909,-0.00018595642083286447,10652792.504,-1458799.5950000007,-13.694058102157136
2024-10-28,1,849540.9999999999,1699.0819999999999,-10648.000000000116,-10428.999999999973,-21077.000000000087,-22776.082000000082,9171216.827,-0.002477278612832613,10652792.504,-1481575.677000001,-13.907861966181045
2024-10-29,1,846985.0,1693.97,5001.999999999958,-33445.99999999986,-28443.999999999905,-30137.969999999907,9141078.857,-0.003286147363921528,10652792.504,-1511713.6469999999,-14.190773418635239
2024-10-30,0,0.0,0.0,0.0,-128178.0000000002,-128178.0000000002,-128178.0000000002,9012900.857,-0.014022196067354196,10652792.504,-1639891.6469999999,-15.394007218147166
2024-10-31,3,2353781.0,4707.562,-34827.99999999993,124490.00000000029,89662.00000000035,84954.43800000034,9097855.295,0.009425870687795046,10652792.504,-1554937.2090000007,-14.596522070772899
2024-11-01,0,0.0,0.0,0.0,-133891.00000000006,-133891.00000000006,-133891.00000000006,8963964.295,-0.014716765178006713,10652792.504,-1688828.2090000007,-15.853385000842412
2024-11-04,1,820380.0,1640.76,-1500.0,56329.00000000006,54829.00000000006,53188.240000000056,9017152.535,0.005933562233136965,10652792.504,-1635639.9690000005,-15.354095824037095
2024-11-05,11,7870258.0,9649.249,501472.99999999994,45371.99999999995,546845.0,537195.7509999998,9554348.286,0.05957487676013902,10652792.504,-1098444.2180000003,-10.31132651450356
