date,trade_count,turnover,commission,trading_pnl,holding_pnl,total_pnl,net_pnl,balance,return,highlevel,drawdown,ddpercent
2024-11-06,1,808910.0,808.91,-20699.999999999967,45316.999999999825,24616.999999999858,23808.089999999855,9578156.376,0.002491859129197318,10652792.504,-1074636.1280000005,-10.087834974693132
2024-11-07,2,1459032.0,2918.0640000000003,-172807.00000000017,290305.0000000001,117497.99999999996,114579.93599999997,9692736.312,0.011962629498000659,10652792.504,-960056.1919999998,-9.012249057132294
2024-11-08,2,1540314.0,3080.6279999999997,11301.000000000015,-103726.00000000009,-92425.00000000006,-95505.62800000006,9597230.684,-0.009853319529776194,10652792.504,-1055561.8200000003,-9.908780440468067
2024-11-11,3,2261460.0,4522.92,2098.9999999999686,84201.00000000013,86300.0000000001,81777.08000000009,9679007.764,0.008520903862020795,10652792.504,-973784.7400000002,-9.141121819789088
2024-11-12,0,0.0,0.0,0.0,-52658.00000000012,-52658.00000000012,-52658.00000000012,9626349.764,-0.005440433697744888,10652792.504,-1026442.7400000002,-9.63543352238
2024-11-13,1,866320.0,1732.64,10607.999999999958,-3255.99999999996,7351.999999999998,5619.359999999998,9631969.124,0.0005837477483951729,10652792.504,-1020823.3800000008,-9.582683410163984
2024-11-14,0,0.0,0.0,0.0,-71228.00000000004,-71228.00000000004,-71228.00000000004,9560741.124,-0.007394957259831848,10652792.504,-1092051.3800000008,-10.251315601894506
2024-11-15,1,636416.0,1272.832,26894.00000000003,-85589.99999999994,-58695.99999999992,-59968.83199999992,9500772.292,-0.0062724041182814485,10652792.504,-1152020.2120000012,-10.814255619523527
2024-11-18,1,646600.0,1293.2,-5855.999999999962,4635.9999999999445,-1220.0000000000173,-2513.200000000017,9498259.092,-0.0002645258640832243,10652792.504,-1154533.4120000005,-10.837847555619684
2024-11-19,10,8933150.0,8933.150000000001,418097.99999999994,0.0,418097.99999999994,409164.84999999986,9907423.942,0.04307787838137861,10652792.504,-745368.5620000008,-6.996931196398726
2024-11-20,0,0.0,0.0,0.0,111394.99999999991,111394.99999999991,111394.99999999991,10018818.942,0.011243588712073708,10652792.504,-633973.5620000008,-5.951242941810342
2024-11-21,0,0.0,0.0,0.0,243508.00000000015,243508.00000000015,243508.00000000015,10262326.942,0.0243050604477128,10652792.504,-390465.56200000085,-3.6653822164787853
2024-11-22,0,0.0,0.0,0.0,-340920.0,-340920.0,-340920.0,9921406.942,-0.0332205358420942,10652792.504,-731385.5620000008,-6.865669839390698
2024-11-25,7,6347021.0,12694.042,-79888.00000000003,193893.99999999977,114005.99999999974,101311.95799999974,10022718.9,0.01021145071382161,10652792.504,-630073.6040000003,-5.914633217190845
2024-11-26,1,845420.0,1690.8400000000001,19680.00000000002,-158663.99999999994,-138983.99999999994,-140674.83999999994,9882044.06,-0.014035596668285273,10652792.504,-770748.4440000001,-7.235177477742038
2024-11-27,1,1215415.0,2430.83,-32579.99999999995,55136.99999999992,22556.99999999997,20126.16999999997,9902170.23,0.002036640383082842,10652792.504,-750622.2740000002,-7.046248894063689
2024-11-28,0,0.0,0.0,0.0,-36036.00000000004,-36036.00000000004,-36036.00000000004,9866134.23,-0.0036392022317313765,10652792.504,-786658.2740000002,-7.384526392536217
2024-11-29,0,0.0,0.0,0.0,18329.999999999956,18329.999999999956,18329.999999999956,9884464.23,0.001857870526863894,10652792.504,-768328.2740000002,-7.21245883378937
2024-12-02,0,0.0,0.0,0.0,93677.99999999993,93677.99999999993,93677.99999999993,9978142.23,0.009477296676908506,10652792.504,-674650.2740000002,-6.333083778236337
2024-12-03,10,8709560.0,9788.69,23930.000000000146,15054.000000000053,38984.000000000204,29195.310000000194,10007337.54,0.002925926422678248,10652792.504,-645454.9640000015,-6.059021273132281
2024-12-04,2,1616924.0,2351.2740000000003,-33341.99999999993,-152443.0000000002,-185785.00000000012,-188136.2740000001,9819201.265999999,-0.018799832947375555,10652792.504,-833591.2380000018,-7.825095980110364
2024-12-05,1,976183.0,1952.366,-57888.99999999989,164811.99999999985,106922.99999999997,104970.63399999996,9924171.9,0.010690343456292434,10652792.504,-728620.6040000003,-6.839714598086955
2024-12-06,1,825825.0,1651.65,8469.999999999969,-53011.99999999975,-44541.99999999978,-46193.64999999978,9877978.25,-0.004654660405469233,10652792.504,-774814.2540000007,-7.27334408990945
2024-12-09,1,788534.0,1577.068,33177.99999999995,-130623.00000000012,-97445.00000000017,-99022.06800000017,9778956.182,-0.010024527843033058,10652792.504,-873836.3220000006,-8.2028850338715
2024-12-10,2,1913326.0,3826.652,116870.0,4285.00000000004,121155.0,117328.348,9896284.53,0.011998044148716414,10652792.504,-756507.9740000013,-7.10149919578309
2024-12-11,3,2192228.0,4384.456,22562.999999999953,-15567.000000000044,6995.999999999909,2611.54399999991,9898896.074,0.0002638913616603303,10652792.504,-753896.4300000016,-7.076984083909665
2024-12-12,0,0.0,0.0,0.0,57942.0000000001,57942.0000000001,57942.0000000001,9956838.074,0.005853379969528914,10652792.504,-695954.4300000016,-6.533070363838201
2024-12-13,0,0.0,0.0,0.0,-16182.000000000016,-16182.000000000016,-16182.000000000016,9940656.074,-0.0016252147398334803,10652792.504,-712136.4300000016,-6.68497419556987
2024-12-16,0,0.0,0.0,0.0,13050.0,13050.0,13050.0,9953706.074,0.0013127906149104742,10652792.504,-699086.4300000016,-6.562471105463685
2024-12-17,10,9491132.0,10524.512,-72583.00000000001,-9450.0,-82033.00000000001,-92557.51200000002,9861148.561999999,-0.00929879899123894,10652792.504,-791643.9420000017,-7.4313279048920595
2024-12-18,0,0.0,0.0,0.0,115244.9999999998,115244.9999999998,115244.9999999998,9976393.561999999,0.01168677251695582,10652792.504,-676398.9420000017,-6.349498891919858
2024-12-19,0,0.0,0.0,0.0,484620.00000000023,484620.00000000023,484620.00000000023,10461013.561999999,0.04857667222010102,10652792.504,-191778.94200000167,-1.8002691963444395
2024-12-20,0,0.0,0.0,0.0,211054.00000000012,211054.00000000012,211054.00000000012,10672067.561999999,0.02017529169130046,10672067.561999999,0.0,0.0
2024-12-23,0,0.0,0.0,0.0,-123205.00000000023,-123205.00000000023,-123205.00000000023,10548862.561999999,-0.01154462331541975,10672067.561999999,-123205.0,-1.1544623315419722
2024-12-24,3,2725600.0,5451.200000000001,-47154.00000000012,23982.000000000153,-23171.999999999964,-28623.199999999964,10520239.362,-0.0027133920677958356,10672067.561999999,-151828.19999999925,-1.422669029388579
2024-12-25,1,1693888.0,3387.7760000000003,30703.999999999938,-72970.00000000007,-42266.000000000146,-45653.77600000014,10474585.586,-0.004339613808114088,10672067.561999999,-197481.9759999998,-1.8504565760356861
2024-12-26,1,891779.0,1783.558,-6670.000000000095,229005.0000000003,222335.00000000017,220551.4420000002,10695137.027999999,0.021055863278713567,10695137.027999999,0.0,0.0
2024-12-27,0,0.0,0.0,0.0,29155.99999999996,29155.99999999996,29155.99999999996,10724293.027999999,0.0027260987796293994,10724293.027999999,0.0,0.0
2024-12-30,0,0.0,0.0,0.0,-128775.99999999987,-128775.99999999987,-128775.99999999987,10595517.027999999,-0.012007877783997456,10724293.027999999,-128776.0,-1.2007877783997478
2024-12-31,13,10099377.0,13909.626,92151.0,-148108.00000000032,-55957.00000000032,-69866.62600000028,10525650.401999999,-0.006593979870483784,10724293.027999999,-198642.62600000016,-1.852267795008633
2025-01-02,2,1105282.0,2210.5640000000003,23186.00000000002,-291073.0,-267887.0,-270097.564,10255552.838,-0.02566089065134422,10724293.027999999,-468740.1899999995,-4.3708260187983345
2025-01-03,5,3635906.0,7271.812,247283.00000000012,-291003.0,-43719.99999999988,-50991.81199999989,10204561.026,-0.004972117330531274,10724293.027999999,-519732.00199999847,-4.846305492054659
2025-01-06,2,1188152.0,2376.304,24549.999999999978,-18037.999999999927,6512.000000000052,4135.696000000051,10208696.722,0.00040527916776246823,10724293.027999999,-515596.30599999987,-4.807741681934951
2025-01-07,0,0.0,0.0,0.0,0.0,0.0,0.0,10208696.722,0.0,10724293.027999999,-515596.30599999987,-4.807741681934951
2025-01-08,0,0.0,0.0,0.0,0.0,0.0,0.0,10208696.722,0.0,10724293.027999999,-515596.30599999987,-4.807741681934951
2025-01-09,0,0.0,0.0,0.0,0.0,0.0,0.0,10208696.722,0.0,10724293.027999999,-515596.30599999987,-4.807741681934951
2025-01-10,0,0.0,0.0,0.0,0.0,0.0,0.0,10208696.722,0.0,10724293.027999999,-515596.30599999987,-4.807741681934951
2025-01-13,0,0.0,0.0,0.0,0.0,0.0,0.0,10208696.722,0.0,10724293.027999999,-515596.30599999987,-4.807741681934951
2025-01-14,10,9678263.0,9678.262999999999,524090.00000000035,0.0,524090.00000000035,514411.7370000004,10723108.459,0.05038956009844345,10724293.027999999,-1184.5689999982715,-0.011045660510256017
2025-01-15,0,0.0,0.0,0.0,-131800.99999999997,-131800.99999999997,-131800.99999999997,10591307.459,-0.012291305315426352,10724293.027999999,-132985.56899999827,-1.2400404264671483
2025-01-16,3,3025296.0,6050.592000000001,14479.999999999858,15521.00000000026,30001.000000000124,23950.408000000167,10615257.867,0.002261326856265312,10724293.027999999,-109035.16099999845,-1.0167118775598505
2025-01-17,4,3874491.0,7748.982,-184250.99999999997,224997.0,40745.99999999999,32997.01799999999,10648254.885,0.0031084518542482263,10724293.027999999,-76038.14299999923,-0.7090270920560582
2025-01-20,1,1043347.0,2086.694,-10590.99999999998,60501.99999999971,49910.99999999973,47824.305999999735,10696079.191,0.004491281108171921,10724293.027999999,-28213.83699999936,-0.26308342122259853
2025-01-21,1,988032.0,1976.064,1991.9999999999575,-89.99999999984902,1902.0000000001091,-74.06399999989117,10696005.127,-6.9244064742559316e-6,10724293.027999999,-28287.900999998674,-0.26377404017348116
2025-01-22,0,0.0,0.0,0.0,36339.999999999956,36339.999999999956,36339.999999999956,10732345.127,0.003397530159018593,10732345.127,0.0,0.0
2025-01-23,0,0.0,0.0,0.0,-34444.00000000011,-34444.00000000011,-34444.00000000011,10697901.127,-0.003209363805618511,10732345.127,-34444.0,-0.3209363805618537
2025-01-24,1,1264948.0,2529.896,-11217.999999999902,12324.000000000018,1106.0000000001164,-1423.8959999998838,10696477.231,-0.0001331005010324879,10732345.127,-35867.89599999972,-0.33420371387204995
2025-01-27,0,0.0,0.0,0.0,0.0,0.0,0.0,10696477.231,0.0,10732345.127,-35867.89599999972,-0.33420371387204995
2025-02-05,8,7858702.0,7858.702000000001,-288017.0000000002,0.0,-288017.0000000002,-295875.70200000005,10400601.529,-0.027661041631772854,10732345.127,-331743.59800000116,-3.091063454206422
2025-02-06,6,5465552.0,8833.134,65226.99999999976,299140.00000000006,364366.9999999998,355533.8659999998,10756135.395,0.034183971475944465,10756135.395,0.0,0.0
2025-02-07,0,0.0,0.0,0.0,205852.0,205852.0,205852.0,10961987.395,0.0191381004831615,10961987.395,0.0,0.0
2025-02-10,0,0.0,0.0,0.0,99329.00000000016,99329.00000000016,99329.00000000016,11061316.395,0.009061221877093757,11061316.395,0.0,0.0
2025-02-11,2,1906294.0,3812.588,66303.99999999996,-163494.00000000012,-97190.00000000015,-101002.58800000013,10960313.807,-0.009131154411752954,11061316.395,-101002.58799999952,-0.913115441175294
2025-02-12,1,1454627.0,2909.254,1263.9999999999732,10898.000000000015,12161.999999999985,9252.745999999985,10969566.553,0.0008442044783507853,11061316.395,-91749.84200000018,-0.8294658494849116
2025-02-13,0,0.0,0.0,0.0,-125690.99999999994,-125690.99999999994,-125690.99999999994,10843875.553,-0.01145815556090733,11061316.395,-217440.84200000018,-1.9657772568397847
2025-02-14,3,3394314.0,6788.628,15967.999999999967,-20634.99999999995,-4666.999999999979,-11455.627999999979,10832419.925,-0.0010564145580617057,11061316.395,-228896.4699999988,-2.069342036933919
2025-02-17,0,0.0,0.0,0.0,0.0,0.0,0.0,10832419.925,0.0,11061316.395,-228896.4699999988,-2.069342036933919
2025-02-18,10,10061844.0,10061.844,-269607.99999999994,0.0,-269607.99999999994,-279669.8439999999,10552750.081,-0.025817854730183984,11061316.395,-508566.3139999993,-4.597701537855691
2025-02-19,1,811188.0,1622.376,-12136.000000000004,220105.00000000015,207969.00000000015,206346.62400000016,10759096.705,0.01955382458753785,11061316.395,-302219.6899999995,-2.7322217284790007
2025-02-20,0,0.0,0.0,0.0,-78444.00000000022,-78444.00000000022,-78444.00000000022,10680652.705,-0.007290946642718181,11061316.395,-380663.6899999995,-3.4413959099123925
2025-02-21,0,0.0,0.0,0.0,419095.00000000035,419095.00000000035,419095.00000000035,11099747.705,0.03923870680710426,11099747.705,0.0,0.0
2025-02-24,0,0.0,0.0,0.0,-230080.00000000012,-230080.00000000012,-230080.00000000012,10869667.705,-0.02072839906949939,11099747.705,-230080.0,-2.0728399069499415
2025-02-25,2,2120245.0,4240.49,28733.000000000055,-326966.00000000023,-298233.0000000002,-302473.4900000002,10567194.215,-0.027827298700296398,11099747.705,-532553.4900000002,-4.797888241730986
2025-02-26,3,3089865.0,6179.73,37104.00000000028,10844.000000000085,47948.00000000037,41768.27000000037,10608962.485,0.0039526357848812905,11099747.705,-490785.22000000067,-4.421588967998991
2025-02-27,0,0.0,0.0,0.0,-98642.00000000003,-98642.00000000003,-98642.00000000003,10510320.485,-0.009297987445942034,11099747.705,-589427.2200000007,-5.31027583387762
2025-02-28,2,1979625.0,3959.25,82090.00000000003,-169786.99999999994,-87696.9999999999,-91656.2499999999,10418664.235,-0.00872059516461072,11099747.705,-681083.4700000007,-6.1360265845790245
2025-03-03,2,1690361.0,3380.722,-3929.0000000000164,21060.99999999994,17131.999999999927,13751.277999999926,10432415.513,0.001319869581150857,11099747.705,-667332.1919999998,-6.012138381302057
2025-03-04,10,9761194.0,9761.194,183885.99999999997,0.0,183885.99999999997,174124.80599999998,10606540.319,0.01669074681534877,11099747.705,-493207.38599999994,-4.443410779308343
2025-03-05,0,0.0,0.0,0.0,165974.0000000001,165974.0000000001,165974.0000000001,10772514.319,0.015648269370426366,11099747.705,-327233.38599999994,-2.9481155310637774
2025-03-06,0,0.0,0.0,0.0,287213.0000000003,287213.0000000003,287213.0000000003,11059727.319,0.026661649406529788,11099747.705,-40020.38599999994,-0.3605522131099659
2025-03-07,0,0.0,0.0,0.0,-108212.00000000009,-108212.00000000009,-108212.00000000009,10951515.319,-0.009784328028964851,11099747.705,-148232.38599999994,-1.335457254881811
2025-03-10,3,3143599.0,6287.198,-67455.0,85082.99999999996,17627.99999999994,11340.801999999941,10962856.121000001,0.0010355463759728018,11099747.705,-136891.58399999887,-1.2332855452050873
2025-03-11,0,0.0,0.0,0.0,-79257.00000000016,-79257.00000000016,-79257.00000000016,10883599.121,-0.00722959410624576,11099747.705,-216148.58400000073,-1.9473288019207335
2025-03-12,1,1072400.0,2144.8,-7055.999999999949,-103239.00000000015,-110295.0000000001,-112439.8000000001,10771159.321,-0.010331122889582114,11099747.705,-328588.3839999996,-2.9603229977198775
2025-03-13,2,2089526.0,4179.052000000001,91797.99999999991,-183451.9999999997,-91653.99999999981,-95833.0519999998,10675326.269000001,-0.008897190092913974,11099747.705,-424421.4359999988,-3.823703450564142
2025-03-14,1,864324.0,1728.6480000000001,-88335.00000000001,177707.0000000001,89372.00000000009,87643.35200000009,10762969.621000001,0.008209899144207593,11099747.705,-336778.08399999887,-3.0341057558298745
2025-03-17,0,0.0,0.0,0.0,21870.00000000008,21870.00000000008,21870.00000000008,10784839.621000001,0.0020319670843749935,11099747.705,-314908.08399999887,-2.837074250418725
2025-03-18,11,10395314.0,13370.980000000001,-16751.99999999988,24993.99999999976,8241.99999999988,-5128.9800000001205,10779710.641,-0.0004755731360171004,11099747.705,-320037.0639999993,-2.8832823277220587
2025-03-19,0,0.0,0.0,0.0,-317956.0000000001,-317956.0000000001,-317956.0000000001,10461754.641,-0.029495782455483815,11099747.705,-637993.0639999993,-5.747815904974207
2025-03-20,4,3600598.0,7201.196,24091.00000000012,-47898.999999999905,-23807.99999999979,-31009.195999999785,10430745.445,-0.0029640530737047,11099747.705,-669002.2599999998,-6.02718438094445
2025-03-21,0,0.0,0.0,0.0,-111127.00000000006,-111127.00000000006,-111127.00000000006,10319618.445,-0.010653792730918283,11099747.705,-780129.2599999998,-7.028351280890666
2025-03-24,3,2398033.0,4796.066,4307.999999999922,31654.000000000015,35961.99999999994,31165.933999999936,10350784.379,0.0030200665040189243,11099747.705,-748963.3259999994,-6.7475707187706675
2025-03-25,0,0.0,0.0,0.0,-42833.99999999995,-42833.99999999995,-42833.99999999995,10307950.379,-0.0041382371066392785,11099747.705,-791797.3259999994,-7.133471381906508
2025-03-26,1,960048.0,1920.096,-5074.00000000008,3422.0000000000737,-1652.0000000000064,-3572.0960000000064,10304378.283,-0.00034653795067525077,11099747.705,-795369.4220000003,-7.165653158420149
2025-03-27,0,0.0,0.0,0.0,0.0,0.0,0.0,10304378.283,0.0,11099747.705,-795369.4220000003,-7.165653158420149
2025-03-28,0,0.0,0.0,0.0,0.0,0.0,0.0,10304378.283,0.0,11099747.705,-795369.4220000003,-7.165653158420149
2025-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,10304378.283,0.0,11099747.705,-795369.4220000003,-7.165653158420149
2025-04-01,9,8755470.0,8755.470000000001,-131736.99999999994,0.0,-131736.99999999994,-140492.46999999997,10163885.813000001,-0.013634250038333809,11099747.705,-935861.8919999991,-8.431379855403653
2025-04-02,1,1074400.0,1074.4,-4504.999999999962,64624.00000000009,60119.000000000124,59044.60000000012,10222930.413,0.005809254559361471,11099747.705,-876817.2919999994,-7.8994344313342175
2025-04-03,0,0.0,0.0,0.0,-222380.0000000002,-222380.0000000002,-222380.0000000002,10000550.413,-0.02175305817568808,11099747.705,-1099197.2919999994,-9.902903392163175
2025-04-07,0,0.0,0.0,0.0,-930062.0,-930062.0,-930062.0,9070488.413,-0.09300108109959487,11099747.705,-2029259.2919999994,-18.282030780626645
2025-04-08,7,6238511.0,12477.022,70855.00000000004,-186982.99999999988,-116127.99999999983,-128605.02199999982,8941883.391,-0.014178401001613172,11099747.705,-2157864.3139999993,-19.4406609172564
2025-04-09,3,2246640.0,4493.280000000001,-41455.99999999995,36925.000000000095,-4530.9999999998545,-9024.279999999855,8932859.111000001,-0.0010092146816723488,11099747.705,-2166888.5939999986,-19.521962585004527
2025-04-10,0,0.0,0.0,0.0,0.0,0.0,0.0,8932859.111000001,0.0,11099747.705,-2166888.5939999986,-19.521962585004527
2025-04-11,0,0.0,0.0,0.0,0.0,0.0,0.0,8932859.111000001,0.0,11099747.705,-2166888.5939999986,-19.521962585004527
2025-04-14,0,0.0,0.0,0.0,0.0,0.0,0.0,8932859.111000001,0.0,11099747.705,-2166888.5939999986,-19.521962585004527
2025-04-15,10,8438814.0,8438.814000000002,-14600.99999999994,0.0,-14600.99999999994,-23039.813999999948,8909819.297,-0.0025792205735820626,11099747.705,-2189928.408,-19.729533194826786
2025-04-16,0,0.0,0.0,0.0,-277560.0000000002,-277560.0000000002,-277560.0000000002,8632259.297,-0.031152146945724976,11099747.705,-2467488.408,-22.23013057214348
2025-04-17,4,3307937.0,6615.874000000001,-5400.0000000001155,-4436.999999999847,-9836.999999999964,-16452.873999999963,8615806.423,-0.0019059754154648438,11099747.705,-2483941.2819999997,-22.378358031336887
2025-04-18,0,0.0,0.0,0.0,86974.00000000007,86974.00000000007,86974.00000000007,8702780.423,0.010094702193844774,11099747.705,-2396967.2819999997,-21.594790671865994
2025-04-21,0,0.0,0.0,0.0,164085.99999999997,164085.99999999997,164085.99999999997,8866866.423,0.018854434103191667,11099747.705,-2232881.2819999997,-20.116504819241744
2025-04-22,0,0.0,0.0,0.0,-86805.0000000001,-86805.0000000001,-86805.0000000001,8780061.423,-0.009789817040080157,11099747.705,-2319686.2819999997,-20.898549621583495
2025-04-23,1,856024.0,1712.048,-14039.999999999942,296356.9999999998,282316.9999999999,280604.95199999993,9060666.375,0.031959338150520766,11099747.705,-2039081.33,-18.370519620743043
2025-04-24,0,0.0,0.0,0.0,-113710.99999999978,-113710.99999999978,-113710.99999999978,8946955.375,-0.012549959936031746,11099747.705,-2152792.33,-19.394966329101806
2025-04-25,1,899626.0,1799.252,-6005.999999999969,87536.99999999978,81530.99999999981,79731.74799999982,9026687.123,0.008911606759858201,11099747.705,-2073060.5820000004,-18.67664596616163
2025-04-28,0,0.0,0.0,0.0,-60541.000000000095,-60541.000000000095,-60541.000000000095,8966146.123,-0.006706890266058023,11099747.705,-2133601.5820000004,-19.22207277773437
2025-04-29,13,8665630.0,12091.956999999999,-585.0000000001128,21677.00000000019,21092.000000000073,9000.043000000074,8975146.166000001,0.0010037805403276339,11099747.705,-2124601.538999999,-19.140989466300663
2025-04-30,0,0.0,0.0,0.0,60999.00000000023,60999.00000000023,60999.00000000023,9036145.166000001,0.006796435274901571,11099747.705,-2063602.538999999,-18.59143643481579
2025-05-06,0,0.0,0.0,0.0,201718.0,201718.0,201718.0,9237863.166000001,0.022323457214808537,11099747.705,-1861884.538999999,-16.774115849149375
2025-05-07,0,0.0,0.0,0.0,-64959.99999999999,-64959.99999999999,-64959.99999999999,9172903.166000001,-0.007031929227863602,11099747.705,-1926844.538999999,-17.35935437642453
2025-05-08,3,1799206.0,3598.4120000000003,-41766.99999999997,102548.99999999985,60781.9999999999,57183.58799999989,9230086.754,0.0062339683484236965,11099747.705,-1869660.9509999994,-16.84417520731386
2025-05-09,0,0.0,0.0,0.0,-53757.00000000008,-53757.00000000008,-53757.00000000008,9176329.754,-0.005824105605150848,11099747.705,-1923417.9509999994,-17.328483512589887
